Confirmed Cumulative,Deaths Cumulative,Date,Confirmed Daily,Deaths Daily,Confirmed Cumulative / Capita,Deaths Cumulative / Capita,Confirmed Daily / Capita,Deaths Daily / Capita,Median Income,Population,Land Area (km2),Population Density
270,0,2020.04.12,270,0,0.0027,0.0,0.0027,0.0,65003,576851,251470,2.29
275,1,2020.04.13,5,1,0.00275,1e-05,5e-05,1e-05,65003,576851,251470,2.29
282,1,2020.04.14,7,0,0.00282,1e-05,7e-05,0.0,65003,576851,251470,2.29
287,1,2020.04.15,5,0,0.00287,1e-05,5e-05,0.0,65003,576851,251470,2.29
296,2,2020.04.16,9,1,0.00296,2e-05,9e-05,1e-05,65003,576851,251470,2.29
305,2,2020.04.17,9,0,0.00305,2e-05,9e-05,0.0,65003,576851,251470,2.29
309,2,2020.04.18,4,0,0.00309,2e-05,4e-05,0.0,65003,576851,251470,2.29
313,2,2020.04.19,4,0,0.00313,2e-05,4e-05,0.0,65003,576851,251470,2.29
317,2,2020.04.20,4,0,0.00317,2e-05,4e-05,0.0,65003,576851,251470,2.29
443,2,2020.04.21,126,0,0.00443,2e-05,0.00126,0.0,65003,576851,251470,2.29
447,6,2020.04.22,4,4,0.00447,6e-05,4e-05,4e-05,65003,576851,251470,2.29
453,7,2020.04.23,6,1,0.00453,7e-05,6e-05,1e-05,65003,576851,251470,2.29
473,7,2020.04.24,20,0,0.00473,7e-05,0.0002,0.0,65003,576851,251470,2.29
491,7,2020.04.25,18,0,0.00491,7e-05,0.00018,0.0,65003,576851,251470,2.29
502,7,2020.04.26,11,0,0.00502,7e-05,0.00011,0.0,65003,576851,251470,2.29
520,7,2020.04.27,18,0,0.0052,7e-05,0.00018,0.0,65003,576851,251470,2.29
536,7,2020.04.28,16,0,0.00536,7e-05,0.00016,0.0,65003,576851,251470,2.29
545,7,2020.04.29,9,0,0.00545,7e-05,9e-05,0.0,65003,576851,251470,2.29
559,7,2020.04.30,14,0,0.00559,7e-05,0.00014,0.0,65003,576851,251470,2.29
566,7,2020.05.01,7,0,0.00566,7e-05,7e-05,0.0,65003,576851,251470,2.29
579,7,2020.05.02,13,0,0.00579,7e-05,0.00013,0.0,65003,576851,251470,2.29
586,7,2020.05.03,7,0,0.00586,7e-05,7e-05,0.0,65003,576851,251470,2.29
596,7,2020.05.04,10,0,0.00596,7e-05,0.0001,0.0,65003,576851,251470,2.29
604,7,2020.05.05,8,0,0.00604,7e-05,8e-05,0.0,65003,576851,251470,2.29
631,7,2020.05.06,27,0,0.00631,7e-05,0.00027,0.0,65003,576851,251470,2.29
635,7,2020.05.07,4,0,0.00635,7e-05,4e-05,0.0,65003,576851,251470,2.29
644,7,2020.05.08,9,0,0.00644,7e-05,9e-05,0.0,65003,576851,251470,2.29
653,7,2020.05.09,9,0,0.00653,7e-05,9e-05,0.0,65003,576851,251470,2.29
662,7,2020.05.10,9,0,0.00662,7e-05,9e-05,0.0,65003,576851,251470,2.29
669,7,2020.05.11,7,0,0.00669,7e-05,7e-05,0.0,65003,576851,251470,2.29
675,7,2020.05.12,6,0,0.00675,7e-05,6e-05,0.0,65003,576851,251470,2.29
688,7,2020.05.13,13,0,0.00688,7e-05,0.00013,0.0,65003,576851,251470,2.29
701,7,2020.05.14,13,0,0.00701,7e-05,0.00013,0.0,65003,576851,251470,2.29
716,7,2020.05.15,15,0,0.00716,7e-05,0.00015,0.0,65003,576851,251470,2.29
741,7,2020.05.16,25,0,0.00741,7e-05,0.00025,0.0,65003,576851,251470,2.29
754,8,2020.05.17,13,1,0.00754,8e-05,0.00013,1e-05,65003,576851,251470,2.29
766,10,2020.05.18,12,2,0.00766,0.0001,0.00012,2e-05,65003,576851,251470,2.29
776,10,2020.05.19,10,0,0.00776,0.0001,0.0001,0.0,65003,576851,251470,2.29
787,11,2020.05.20,11,1,0.00787,0.00011,0.00011,1e-05,65003,576851,251470,2.29
801,12,2020.05.21,14,1,0.00801,0.00012,0.00014,1e-05,65003,576851,251470,2.29
803,12,2020.05.22,2,0,0.00803,0.00012,2e-05,0.0,65003,576851,251470,2.29
813,12,2020.05.23,10,0,0.00813,0.00012,0.0001,0.0,65003,576851,251470,2.29
838,12,2020.05.24,25,0,0.00838,0.00012,0.00025,0.0,65003,576851,251470,2.29
843,12,2020.05.25,5,0,0.00843,0.00012,5e-05,0.0,65003,576851,251470,2.29
850,13,2020.05.26,7,1,0.0085,0.00013,7e-05,1e-05,65003,576851,251470,2.29
860,14,2020.05.27,10,1,0.0086,0.00014,0.0001,1e-05,65003,576851,251470,2.29
876,15,2020.05.28,16,1,0.00876,0.00015,0.00016,1e-05,65003,576851,251470,2.29
891,15,2020.05.29,15,0,0.00891,0.00015,0.00015,0.0,65003,576851,251470,2.29
898,16,2020.05.30,7,1,0.00898,0.00016,7e-05,1e-05,65003,576851,251470,2.29
903,16,2020.05.31,5,0,0.00903,0.00016,5e-05,0.0,65003,576851,251470,2.29
910,17,2020.06.01,7,1,0.0091,0.00017,7e-05,1e-05,65003,576851,251470,2.29
912,17,2020.06.02,2,0,0.00912,0.00017,2e-05,0.0,65003,576851,251470,2.29
915,17,2020.06.03,3,0,0.00915,0.00017,3e-05,0.0,65003,576851,251470,2.29
921,17,2020.06.04,6,0,0.00921,0.00017,6e-05,0.0,65003,576851,251470,2.29
