Confirmed Cumulative,Deaths Cumulative,Date,Confirmed Daily,Deaths Daily,Income,Population,Land Area (km2),Population Density
12452,433,2020.04.12,12452,433,61980,10711908,148959,71.91
13315,465,2020.04.13,863,32,61980,10711908,148959,71.91
14578,525,2020.04.14,1263,60,61980,10711908,148959,71.91
14987,552,2020.04.15,409,27,61980,10711908,148959,71.91
15669,587,2020.04.16,682,35,61980,10711908,148959,71.91
17194,650,2020.04.17,1525,63,61980,10711908,148959,71.91
17669,673,2020.04.18,475,23,61980,10711908,148959,71.91
18301,687,2020.04.19,632,14,61980,10711908,148959,71.91
19407,775,2020.04.20,1106,88,61980,10711908,148959,71.91
19881,798,2020.04.21,474,23,61980,10711908,148959,71.91
21214,848,2020.04.22,1333,50,61980,10711908,148959,71.91
21883,881,2020.04.23,669,33,61980,10711908,148959,71.91
22491,899,2020.04.24,608,18,61980,10711908,148959,71.91
23222,907,2020.04.25,731,8,61980,10711908,148959,71.91
23486,916,2020.04.26,264,9,61980,10711908,148959,71.91
24302,995,2020.04.27,816,79,61980,10711908,148959,71.91
24922,1036,2020.04.28,620,41,61980,10711908,148959,71.91
25775,1101,2020.04.29,853,65,61980,10711908,148959,71.91
26264,1132,2020.04.30,489,31,61980,10711908,148959,71.91
27489,1169,2020.05.01,1225,37,61980,10711908,148959,71.91
28331,1177,2020.05.02,842,8,61980,10711908,148959,71.91
28665,1184,2020.05.03,334,7,61980,10711908,148959,71.91
29451,1246,2020.05.04,786,62,61980,10711908,148959,71.91
29998,1299,2020.05.05,547,53,61980,10711908,148959,71.91
30743,1327,2020.05.06,745,28,61980,10711908,148959,71.91
31618,1355,2020.05.07,875,28,61980,10711908,148959,71.91
32181,1400,2020.05.08,563,45,61980,10711908,148959,71.91
32588,1403,2020.05.09,407,3,61980,10711908,148959,71.91
33580,1406,2020.05.10,992,3,61980,10711908,148959,71.91
34002,1444,2020.05.11,422,38,61980,10711908,148959,71.91
34924,1498,2020.05.12,922,54,61980,10711908,148959,71.91
35427,1517,2020.05.13,503,19,61980,10711908,148959,71.91
35977,1545,2020.05.14,550,28,61980,10711908,148959,71.91
36772,1588,2020.05.15,795,43,61980,10711908,148959,71.91
37212,1598,2020.05.16,440,10,61980,10711908,148959,71.91
37579,1610,2020.05.17,367,12,61980,10711908,148959,71.91
38283,1649,2020.05.18,704,39,61980,10711908,148959,71.91
38855,1675,2020.05.19,572,26,61980,10711908,148959,71.91
39801,1697,2020.05.20,946,22,61980,10711908,148959,71.91
40663,1775,2020.05.21,862,78,61980,10711908,148959,71.91
41482,1808,2020.05.22,819,33,61980,10711908,148959,71.91
42242,1822,2020.05.23,760,14,61980,10711908,148959,71.91
42902,1827,2020.05.24,660,5,61980,10711908,148959,71.91
43400,1848,2020.05.25,498,21,61980,10711908,148959,71.91
43983,1896,2020.05.26,583,48,61980,10711908,148959,71.91
44638,1933,2020.05.27,655,37,61980,10711908,148959,71.91
45266,1973,2020.05.28,628,40,61980,10711908,148959,71.91
45881,1987,2020.05.29,615,14,61980,10711908,148959,71.91
46331,2004,2020.05.30,450,17,61980,10711908,148959,71.91
47063,2053,2020.05.31,732,49,61980,10711908,148959,71.91
47902,2094,2020.06.01,839,41,61980,10711908,148959,71.91
48207,2102,2020.06.02,305,8,61980,10711908,148959,71.91
48894,2123,2020.06.03,687,21,61980,10711908,148959,71.91
49859,2149,2020.06.04,965,26,61980,10711908,148959,71.91
50621,2174,2020.06.05,762,25,61980,10711908,148959,71.91
51359,2178,2020.06.06,738,4,61980,10711908,148959,71.91
51898,2180,2020.06.07,539,2,61980,10711908,148959,71.91
52497,2208,2020.06.08,599,28,61980,10711908,148959,71.91
53249,2285,2020.06.09,752,77,61980,10711908,148959,71.91
53980,2329,2020.06.10,731,44,61980,10711908,148959,71.91
54973,2375,2020.06.11,993,46,61980,10711908,148959,71.91
55783,2418,2020.06.12,810,43,61980,10711908,148959,71.91
56804,2447,2020.06.13,1021,29,61980,10711908,148959,71.91
57681,2451,2020.06.14,877,4,61980,10711908,148959,71.91
58414,2494,2020.06.15,733,43,61980,10711908,148959,71.91
59078,2529,2020.06.16,664,35,61980,10711908,148959,71.91
60030,2575,2020.06.17,952,46,61980,10711908,148959,71.91
60912,2605,2020.06.18,882,30,61980,10711908,148959,71.91
62009,2636,2020.06.19,1097,31,61980,10711908,148959,71.91
63809,2642,2020.06.20,1800,6,61980,10711908,148959,71.91
64701,2643,2020.06.21,892,1,61980,10711908,148959,71.91
65928,2648,2020.06.22,1227,5,61980,10711908,148959,71.91
67810,2695,2020.06.23,1882,47,61980,10711908,148959,71.91
69381,2698,2020.06.24,1571,3,61980,10711908,148959,71.91
71095,2745,2020.06.25,1714,47,61980,10711908,148959,71.91
72995,2770,2020.06.26,1900,25,61980,10711908,148959,71.91
74985,2776,2020.06.27,1990,6,61980,10711908,148959,71.91
77210,2778,2020.06.28,2225,2,61980,10711908,148959,71.91
79417,2784,2020.06.29,2207,6,61980,10711908,148959,71.91
81291,2805,2020.06.30,1874,21,61980,10711908,148959,71.91
84242,2827,2020.07.01,2951,22,61980,10711908,148959,71.91
